/com,*********** Write nodes ***********
/wb,node,start 		! Starting to write nodes
nblock,3,,24704
(1i9,3e20.9e3)
       84   -4.027777778E-002   -1.680000000E-002   -6.078571429E-002
       85   -3.583333333E-002   -4.200000000E-003   -6.078571429E-002
       86   -3.583333333E-002   -8.400000000E-003   -6.078571429E-002
       87   -3.583333333E-002   -1.260000000E-002   -6.078571429E-002
       88   -3.583333333E-002   -1.680000000E-002   -6.078571429E-002
       89   -3.138888889E-002   -4.200000000E-003   -6.078571429E-002
       90   -3.138888889E-002   -8.400000000E-003   -6.078571429E-002
       91   -3.138888889E-002   -1.260000000E-002   -6.078571429E-002
       92   -3.138888889E-002   -1.680000000E-002   -6.078571429E-002
       93   -2.694444444E-002   -4.200000000E-003   -6.078571429E-002
       94   -2.694444444E-002   -8.400000000E-003   -6.078571429E-002
       95   -2.694444444E-002   -1.260000000E-002   -6.078571429E-002
       96   -2.694444444E-002   -1.680000000E-002   -6.078571429E-002
       97   -5.805555556E-002   -4.200000000E-003   -6.521428571E-002
       98   -5.805555556E-002   -8.400000000E-003   -6.521428571E-002
       99   -5.805555556E-002   -1.260000000E-002   -6.521428571E-002
      100   -5.805555556E-002   -1.680000000E-002   -6.521428571E-002
      101   -5.361111111E-002   -4.200000000E-003   -6.521428571E-002
      102   -5.361111111E-002   -8.400000000E-003   -6.521428571E-002
      103   -5.361111111E-002   -1.260000000E-002   -6.521428571E-002
      104   -5.361111111E-002   -1.680000000E-002   -6.521428571E-002
      105   -4.916666667E-002   -4.200000000E-003   -6.521428571E-002
      106   -4.916666667E-002   -8.400000000E-003   -6.521428571E-002
      107   -4.916666667E-002   -1.260000000E-002   -6.521428571E-002
      108   -4.916666667E-002   -1.680000000E-002   -6.521428571E-002
      109   -4.472222222E-002   -4.200000000E-003   -6.521428571E-002
      110   -4.472222222E-002   -8.400000000E-003   -6.521428571E-002
      111   -4.472222222E-002   -1.260000000E-002   -6.521428571E-002
      112   -4.472222222E-002   -1.680000000E-002   -6.521428571E-002
      113   -4.027777778E-002   -4.200000000E-003   -6.521428571E-002
      114   -4.027777778E-002   -8.400000000E-003   -6.521428571E-002
      115   -4.027777778E-002   -1.260000000E-002   -6.521428571E-002
      116   -4.027777778E-002   -1.680000000E-002   -6.521428571E-002
      117   -3.583333333E-002   -4.200000000E-003   -6.521428571E-002
      118   -3.583333333E-002   -8.400000000E-003   -6.521428571E-002
      119   -3.583333333E-002   -1.260000000E-002   -6.521428571E-002
      120   -3.583333333E-002   -1.680000000E-002   -6.521428571E-002
      121   -3.138888889E-002   -4.200000000E-003   -6.521428571E-002
      122   -3.138888889E-002   -8.400000000E-003   -6.521428571E-002
      123   -3.138888889E-002   -1.260000000E-002   -6.521428571E-002
      124   -3.138888889E-002   -1.680000000E-002   -6.521428571E-002
      125   -2.694444444E-002   -4.200000000E-003   -6.521428571E-002
      126   -2.694444444E-002   -8.400000000E-003   -6.521428571E-002
      127   -2.694444444E-002   -1.260000000E-002   -6.521428571E-002
      128   -2.694444444E-002   -1.680000000E-002   -6.521428571E-002
      129   -5.805555556E-002   -4.200000000E-003   -6.964285714E-002
      130   -5.805555556E-002   -8.400000000E-003   -6.964285714E-002
      131   -5.805555556E-002   -1.260000000E-002   -6.964285714E-002
      132   -5.805555556E-002   -1.680000000E-002   -6.964285714E-002
      133   -5.361111111E-002   -4.200000000E-003   -6.964285714E-002
      134   -5.361111111E-002   -8.400000000E-003   -6.964285714E-002
      135   -5.361111111E-002   -1.260000000E-002   -6.964285714E-002
      136   -5.361111111E-002   -1.680000000E-002   -6.964285714E-002
      137   -4.916666667E-002   -4.200000000E-003   -6.964285714E-002
      138   -4.916666667E-002   -8.400000000E-003   -6.964285714E-002
      139   -4.916666667E-002   -1.260000000E-002   -6.964285714E-002
      140   -4.916666667E-002   -1.680000000E-002   -6.964285714E-002
      141   -4.472222222E-002   -4.200000000E-003   -6.964285714E-002
      142   -4.472222222E-002   -8.400000000E-003   -6.964285714E-002
      143   -4.472222222E-002   -1.260000000E-002   -6.964285714E-002
      144   -4.472222222E-002   -1.680000000E-002   -6.964285714E-002
      145   -4.027777778E-002   -4.200000000E-003   -6.964285714E-002
      146   -4.027777778E-002   -8.400000000E-003   -6.964285714E-002
      147   -4.027777778E-002   -1.260000000E-002   -6.964285714E-002
      148   -4.027777778E-002   -1.680000000E-002   -6.964285714E-002
      149   -3.583333333E-002   -4.200000000E-003   -6.964285714E-002
      150   -3.583333333E-002   -8.400000000E-003   -6.964285714E-002
      151   -3.583333333E-002   -1.260000000E-002   -6.964285714E-002
      152   -3.583333333E-002   -1.680000000E-002   -6.964285714E-002
      153   -3.138888889E-002   -4.200000000E-003   -6.964285714E-002
      154   -3.138888889E-002   -8.400000000E-003   -6.964285714E-002
      155   -3.138888889E-002   -1.260000000E-002   -6.964285714E-002
      156   -3.138888889E-002   -1.680000000E-002   -6.964285714E-002
      157   -2.694444444E-002   -4.200000000E-003   -6.964285714E-002
      158   -2.694444444E-002   -8.400000000E-003   -6.964285714E-002
      159   -2.694444444E-002   -1.260000000E-002   -6.964285714E-002
      160   -2.694444444E-002   -1.680000000E-002   -6.964285714E-002
      161   -5.805555556E-002   -4.200000000E-003   -7.407142857E-002
      162   -5.805555556E-002   -8.400000000E-003   -7.407142857E-002
      163   -5.805555556E-002   -1.260000000E-002   -7.407142857E-002
      164   -5.805555556E-002   -1.680000000E-002   -7.407142857E-002
      165   -5.361111111E-002   -4.200000000E-003   -7.407142857E-002
      166   -5.361111111E-002   -8.400000000E-003   -7.407142857E-002
      167   -5.361111111E-002   -1.260000000E-002   -7.407142857E-002
      168   -5.361111111E-002   -1.680000000E-002   -7.407142857E-002
      169   -4.916666667E-002   -4.200000000E-003   -7.407142857E-002
      170   -4.916666667E-002   -8.400000000E-003   -7.407142857E-002
      171   -4.916666667E-002   -1.260000000E-002   -7.407142857E-002
      172   -4.916666667E-002   -1.680000000E-002   -7.407142857E-002
      173   -4.472222222E-002   -4.200000000E-003   -7.407142857E-002
      174   -4.472222222E-002   -8.400000000E-003   -7.407142857E-002
      175   -4.472222222E-002   -1.260000000E-002   -7.407142857E-002
      176   -4.472222222E-002   -1.680000000E-002   -7.407142857E-002
      177   -4.027777778E-002   -4.200000000E-003   -7.407142857E-002
      178   -4.027777778E-002   -8.400000000E-003   -7.407142857E-002
      179   -4.027777778E-002   -1.260000000E-002   -7.407142857E-002
      180   -4.027777778E-002   -1.680000000E-002   -7.407142857E-002
      181   -3.583333333E-002   -4.200000000E-003   -7.407142857E-002
      182   -3.583333333E-002   -8.400000000E-003   -7.407142857E-002
      183   -3.583333333E-002   -1.260000000E-002   -7.407142857E-002
      184   -3.583333333E-002   -1.680000000E-002   -7.407142857E-002
      185   -3.138888889E-002   -4.200000000E-003   -7.407142857E-002
      186   -3.138888889E-002   -8.400000000E-003   -7.407142857E-002
      187   -3.138888889E-002   -1.260000000E-002   -7.407142857E-002
      188   -3.138888889E-002   -1.680000000E-002   -7.407142857E-002
      189   -2.694444444E-002   -4.200000000E-003   -7.407142857E-002
      190   -2.694444444E-002   -8.400000000E-003   -7.407142857E-002
      191   -2.694444444E-002   -1.260000000E-002   -7.407142857E-002
      192   -2.694444444E-002   -1.680000000E-002   -7.407142857E-002
      193   -2.694444444E-002    0.000000000E+000   -7.407142857E-002
      194   -3.138888889E-002    0.000000000E+000   -7.407142857E-002
      195   -3.583333333E-002    0.000000000E+000   -7.407142857E-002
      196   -4.027777778E-002    0.000000000E+000   -7.407142857E-002
      197   -4.472222222E-002    0.000000000E+000   -7.407142857E-002
      198   -4.916666667E-002    0.000000000E+000   -7.407142857E-002
      199   -5.361111111E-002    0.000000000E+000   -7.407142857E-002
      200   -5.805555556E-002    0.000000000E+000   -7.407142857E-002
      201   -2.694444444E-002    0.000000000E+000   -6.964285714E-002
      202   -3.138888889E-002    0.000000000E+000   -6.964285714E-002
      203   -3.583333333E-002    0.000000000E+000   -6.964285714E-002
      204   -4.027777778E-002    0.000000000E+000   -6.964285714E-002
      205   -4.472222222E-002    0.000000000E+000   -6.964285714E-002
      206   -4.916666667E-002    0.000000000E+000   -6.964285714E-002
      207   -5.361111111E-002    0.000000000E+000   -6.964285714E-002
      208   -5.805555556E-002    0.000000000E+000   -6.964285714E-002
      209   -2.694444444E-002    0.000000000E+000   -6.521428571E-002
      210   -3.138888889E-002    0.000000000E+000   -6.521428571E-002
      211   -3.583333333E-002    0.000000000E+000   -6.521428571E-002
      212   -4.027777778E-002    0.000000000E+000   -6.521428571E-002
      213   -4.472222222E-002    0.000000000E+000   -6.521428571E-002
      214   -4.916666667E-002    0.000000000E+000   -6.521428571E-002
      215   -5.361111111E-002    0.000000000E+000   -6.521428571E-002
      216   -5.805555556E-002    0.000000000E+000   -6.521428571E-002
      217   -2.694444444E-002    0.000000000E+000   -6.078571429E-002
      218   -3.138888889E-002    0.000000000E+000   -6.078571429E-002
      219   -3.583333333E-002    0.000000000E+000   -6.078571429E-002
      220   -4.027777778E-002    0.000000000E+000   -6.078571429E-002
      221   -4.472222222E-002    0.000000000E+000   -6.078571429E-002
      222   -4.916666667E-002    0.000000000E+000   -6.078571429E-002
      223   -5.361111111E-002    0.000000000E+000   -6.078571429E-002
      224   -5.805555556E-002    0.000000000E+000   -6.078571429E-002
      225   -2.694444444E-002    0.000000000E+000   -5.635714286E-002
      226   -3.138888889E-002    0.000000000E+000   -5.635714286E-002
      227   -3.583333333E-002    0.000000000E+000   -5.635714286E-002
      228   -4.027777778E-002    0.000000000E+000   -5.635714286E-002
      229   -4.472222222E-002    0.000000000E+000   -5.635714286E-002
      230   -4.916666667E-002    0.000000000E+000   -5.635714286E-002
      231   -5.361111111E-002    0.000000000E+000   -5.635714286E-002
      232   -5.805555556E-002    0.000000000E+000   -5.635714286E-002
      233   -2.694444444E-002    0.000000000E+000   -5.192857143E-002
      234   -3.138888889E-002    0.000000000E+000   -5.192857143E-002
      235   -3.583333333E-002    0.000000000E+000   -5.192857143E-002
      236   -4.027777778E-002    0.000000000E+000   -5.192857143E-002
      237   -4.472222222E-002    0.000000000E+000   -5.192857143E-002
      238   -4.916666667E-002    0.000000000E+000   -5.192857143E-002
      239   -5.361111111E-002    0.000000000E+000   -5.192857143E-002
      240   -5.805555556E-002    0.000000000E+000   -5.192857143E-002
      241   -5.805555556E-002   -2.100000000E-002   -5.192857143E-002
      242   -5.361111111E-002   -2.100000000E-002   -5.192857143E-002
      243   -4.916666667E-002   -2.100000000E-002   -5.192857143E-002
      244   -4.472222222E-002   -2.100000000E-002   -5.192857143E-002
      245   -4.027777778E-002   -2.100000000E-002   -5.192857143E-002
      246   -3.583333333E-002   -2.100000000E-002   -5.192857143E-002
      247   -3.138888889E-002   -2.100000000E-002   -5.192857143E-002
      248   -2.694444444E-002   -2.100000000E-002   -5.192857143E-002
      249   -5.805555556E-002   -2.100000000E-002   -5.635714286E-002
      250   -5.361111111E-002   -2.100000000E-002   -5.635714286E-002
      251   -4.916666667E-002   -2.100000000E-002   -5.635714286E-002
      252   -4.472222222E-002   -2.100000000E-002   -5.635714286E-002
      253   -4.027777778E-002   -2.100000000E-002   -5.635714286E-002
      254   -3.583333333E-002   -2.100000000E-002   -5.635714286E-002
      255   -3.138888889E-002   -2.100000000E-002   -5.635714286E-002
      256   -2.694444444E-002   -2.100000000E-002   -5.635714286E-002
      257   -5.805555556E-002   -2.100000000E-002   -6.078571429E-002
      258   -5.361111111E-002   -2.100000000E-002   -6.078571429E-002
      259   -4.916666667E-002   -2.100000000E-002   -6.078571429E-002
      260   -4.472222222E-002   -2.100000000E-002   -6.078571429E-002
      261   -4.027777778E-002   -2.100000000E-002   -6.078571429E-002
      262   -3.583333333E-002   -2.100000000E-002   -6.078571429E-002
      263   -3.138888889E-002   -2.100000000E-002   -6.078571429E-002
      264   -2.694444444E-002   -2.100000000E-002   -6.078571429E-002
      265   -5.805555556E-002   -2.100000000E-002   -6.521428571E-002
      266   -5.361111111E-002   -2.100000000E-002   -6.521428571E-002
      267   -4.916666667E-002   -2.100000000E-002   -6.521428571E-002
      268   -4.472222222E-002   -2.100000000E-002   -6.521428571E-002
      269   -4.027777778E-002   -2.100000000E-002   -6.521428571E-002
      270   -3.583333333E-002   -2.100000000E-002   -6.521428571E-002
      271   -3.138888889E-002   -2.100000000E-002   -6.521428571E-002
      272   -2.694444444E-002   -2.100000000E-002   -6.521428571E-002
      273   -5.805555556E-002   -2.100000000E-002   -6.964285714E-002
      274   -5.361111111E-002   -2.100000000E-002   -6.964285714E-002
      275   -4.916666667E-002   -2.100000000E-002   -6.964285714E-002
      276   -4.472222222E-002   -2.100000000E-002   -6.964285714E-002
      277   -4.027777778E-002   -2.100000000E-002   -6.964285714E-002
      278   -3.583333333E-002   -2.100000000E-002   -6.964285714E-002
      279   -3.138888889E-002   -2.100000000E-002   -6.964285714E-002
      280   -2.694444444E-002   -2.100000000E-002   -6.964285714E-002
      281   -5.805555556E-002   -2.100000000E-002   -7.407142857E-002
      282   -5.361111111E-002   -2.100000000E-002   -7.407142857E-002
      283   -4.916666667E-002   -2.100000000E-002   -7.407142857E-002
      284   -4.472222222E-002   -2.100000000E-002   -7.407142857E-002
      285   -4.027777778E-002   -2.100000000E-002   -7.407142857E-002
      286   -3.583333333E-002   -2.100000000E-002   -7.407142857E-002
      287   -3.138888889E-002   -2.100000000E-002   -7.407142857E-002
      288   -2.694444444E-002   -2.100000000E-002   -7.407142857E-002
      289   -2.694444444E-002   -2.100000000E-002   -7.850000000E-002
      290   -3.138888889E-002   -2.100000000E-002   -7.850000000E-002
      291   -3.583333333E-002   -2.100000000E-002   -7.850000000E-002
      292   -4.027777778E-002   -2.100000000E-002   -7.850000000E-002
      293   -4.472222222E-002   -2.100000000E-002   -7.850000000E-002
      294   -4.916666667E-002   -2.100000000E-002   -7.850000000E-002
      295   -5.361111111E-002   -2.100000000E-002   -7.850000000E-002
      296   -5.805555556E-002   -2.100000000E-002   -7.850000000E-002
      297   -6.250000000E-002   -2.100000000E-002   -7.850000000E-002
      298   -6.250000000E-002   -2.100000000E-002   -7.407142857E-002
      299   -6.250000000E-002   -2.100000000E-002   -6.964285714E-002
      300   -6.250000000E-002   -2.100000000E-002   -6.521428571E-002
      301   -6.250000000E-002   -2.100000000E-002   -6.078571429E-002
      302   -6.250000000E-002   -2.100000000E-002   -5.635714286E-002
      303   -6.250000000E-002   -2.100000000E-002   -5.192857143E-002
      304   -6.250000000E-002   -2.100000000E-002   -4.750000000E-002
      305   -5.805555556E-002   -2.100000000E-002   -4.750000000E-002
      306   -5.361111111E-002   -2.100000000E-002   -4.750000000E-002
      307   -4.916666667E-002   -2.100000000E-002   -4.750000000E-002
      308   -4.472222222E-002   -2.100000000E-002   -4.750000000E-002
      309   -4.027777778E-002   -2.100000000E-002   -4.750000000E-002
      310   -3.583333333E-002   -2.100000000E-002   -4.750000000E-002
      311   -3.138888889E-002   -2.100000000E-002   -4.750000000E-002
      312   -2.694444444E-002   -2.100000000E-002   -4.750000000E-002
      313   -2.250000000E-002   -2.100000000E-002   -4.750000000E-002
      314   -2.250000000E-002   -2.100000000E-002   -5.192857143E-002
      315   -2.250000000E-002   -2.100000000E-002   -5.635714286E-002
      316   -2.250000000E-002   -2.100000000E-002   -6.078571429E-002
      317   -2.250000000E-002   -2.100000000E-002   -6.521428571E-002
      318   -2.250000000E-002   -2.100000000E-002   -6.964285714E-002
      319   -2.250000000E-002   -2.100000000E-002   -7.407142857E-002
      320   -2.250000000E-002   -2.100000000E-002   -7.850000000E-002
      321   -2.250000000E-002   -4.200000000E-003   -5.192857143E-002
      322   -2.250000000E-002   -4.200000000E-003   -5.635714286E-002
      323   -2.250000000E-002   -4.200000000E-003   -6.078571429E-002
      324   -2.250000000E-002   -4.200000000E-003   -6.521428571E-002
      325   -2.250000000E-002   -4.200000000E-003   -6.964285714E-002
      326   -2.250000000E-002   -4.200000000E-003   -7.407142857E-002
      327   -2.250000000E-002   -8.400000000E-003   -5.192857143E-002
      328   -2.250000000E-002   -8.400000000E-003   -5.635714286E-002
      329   -2.250000000E-002   -8.400000000E-003   -6.078571429E-002
      330   -2.250000000E-002   -8.400000000E-003   -6.521428571E-002
      331   -2.250000000E-002   -8.400000000E-003   -6.964285714E-002
      332   -2.250000000E-002   -8.400000000E-003   -7.407142857E-002
      333   -2.250000000E-002   -1.260000000E-002   -5.192857143E-002
      334   -2.250000000E-002   -1.260000000E-002   -5.635714286E-002
      335   -2.250000000E-002   -1.260000000E-002   -6.078571429E-002
      336   -2.250000000E-002   -1.260000000E-002   -6.521428571E-002
      337   -2.250000000E-002   -1.260000000E-002   -6.964285714E-002
      338   -2.250000000E-002   -1.260000000E-002   -7.407142857E-002
      339   -2.250000000E-002   -1.680000000E-002   -5.192857143E-002
      340   -2.250000000E-002   -1.680000000E-002   -5.635714286E-002
      341   -2.250000000E-002   -1.680000000E-002   -6.078571429E-002
      342   -2.250000000E-002   -1.680000000E-002   -6.521428571E-002
      343   -2.250000000E-002   -1.680000000E-002   -6.964285714E-002
      344   -2.250000000E-002   -1.680000000E-002   -7.407142857E-002
      345   -2.250000000E-002    0.000000000E+000   -7.407142857E-002
      346   -2.250000000E-002    0.000000000E+000   -6.964285714E-002
      347   -2.250000000E-002    0.000000000E+000   -6.521428571E-002
      348   -2.250000000E-002    0.000000000E+000   -6.078571429E-002
      349   -2.250000000E-002    0.000000000E+000   -5.635714286E-002
      350   -2.250000000E-002    0.000000000E+000   -5.192857143E-002
      351   -2.250000000E-002    0.000000000E+000   -7.850000000E-002
      352   -2.250000000E-002   -4.200000000E-003   -7.850000000E-002
      353   -2.250000000E-002   -8.400000000E-003   -7.850000000E-002
      354   -2.250000000E-002   -1.260000000E-002   -7.850000000E-002
      355   -2.250000000E-002   -1.680000000E-002   -7.850000000E-002
      356   -2.250000000E-002    0.000000000E+000   -4.750000000E-002
      357   -2.250000000E-002   -4.200000000E-003   -4.750000000E-002
      358   -2.250000000E-002   -8.400000000E-003   -4.750000000E-002
      359   -2.250000000E-002   -1.260000000E-002   -4.750000000E-002
      360   -2.250000000E-002   -1.680000000E-002   -4.750000000E-002
      361   -5.805555556E-002   -4.200000000E-003   -4.750000000E-002
      362   -5.361111111E-002   -4.200000000E-003   -4.750000000E-002
      363   -4.916666667E-002   -4.200000000E-003   -4.750000000E-002
      364   -4.472222222E-002   -4.200000000E-003   -4.750000000E-002
      365   -4.027777778E-002   -4.200000000E-003   -4.750000000E-002
      366   -3.583333333E-002   -4.200000000E-003   -4.750000000E-002
      367   -3.138888889E-002   -4.200000000E-003   -4.750000000E-002
      368   -2.694444444E-002   -4.200000000E-003   -4.750000000E-002
      369   -5.805555556E-002   -8.400000000E-003   -4.750000000E-002
      370   -5.361111111E-002   -8.400000000E-003   -4.750000000E-002
      371   -4.916666667E-002   -8.400000000E-003   -4.750000000E-002
      372   -4.472222222E-002   -8.400000000E-003   -4.750000000E-002
      373   -4.027777778E-002   -8.400000000E-003   -4.750000000E-002
      374   -3.583333333E-002   -8.400000000E-003   -4.750000000E-002
      375   -3.138888889E-002   -8.400000000E-003   -4.750000000E-002
      376   -2.694444444E-002   -8.400000000E-003   -4.750000000E-002
      377   -5.805555556E-002   -1.260000000E-002   -4.750000000E-002
      378   -5.361111111E-002   -1.260000000E-002   -4.750000000E-002
      379   -4.916666667E-002   -1.260000000E-002   -4.750000000E-002
      380   -4.472222222E-002   -1.260000000E-002   -4.750000000E-002
      381   -4.027777778E-002   -1.260000000E-002   -4.750000000E-002
      382   -3.583333333E-002   -1.260000000E-002   -4.750000000E-002
      383   -3.138888889E-002   -1.260000000E-002   -4.750000000E-002
      384   -2.694444444E-002   -1.260000000E-002   -4.750000000E-002
      385   -5.805555556E-002   -1.680000000E-002   -4.750000000E-002
      386   -5.361111111E-002   -1.680000000E-002   -4.750000000E-002
      387   -4.916666667E-002   -1.680000000E-002   -4.750000000E-002
      388   -4.472222222E-002   -1.680000000E-002   -4.750000000E-002
      389   -4.027777778E-002   -1.680000000E-002   -4.750000000E-002
      390   -3.583333333E-002   -1.680000000E-002   -4.750000000E-002
      391   -3.138888889E-002   -1.680000000E-002   -4.750000000E-002
      392   -2.694444444E-002   -1.680000000E-002   -4.750000000E-002
      393   -2.694444444E-002    0.000000000E+000   -4.750000000E-002
      394   -3.138888889E-002    0.000000000E+000   -4.750000000E-002
      395   -3.583333333E-002    0.000000000E+000   -4.750000000E-002
      396   -4.027777778E-002    0.000000000E+000   -4.750000000E-002
      397   -4.472222222E-002    0.000000000E+000   -4.750000000E-002
      398   -4.916666667E-002    0.000000000E+000   -4.750000000E-002
      399   -5.361111111E-002    0.000000000E+000   -4.750000000E-002
      400   -5.805555556E-002    0.000000000E+000   -4.750000000E-002
      401   -6.250000000E-002    0.000000000E+000   -4.750000000E-002
      402   -6.250000000E-002   -4.200000000E-003   -4.750000000E-002
      403   -6.250000000E-002   -8.400000000E-003   -4.750000000E-002
      404   -6.250000000E-002   -1.260000000E-002   -4.750000000E-002
      405   -6.250000000E-002   -1.680000000E-002   -4.750000000E-002
      406   -6.250000000E-002   -4.200000000E-003   -7.407142857E-002
      407   -6.250000000E-002   -4.200000000E-003   -6.964285714E-002
      408   -6.250000000E-002   -4.200000000E-003   -6.521428571E-002
      409   -6.250000000E-002   -4.200000000E-003   -6.078571429E-002
      410   -6.250000000E-002   -4.200000000E-003   -5.635714286E-002
      411   -6.250000000E-002   -4.200000000E-003   -5.192857143E-002
      412   -6.250000000E-002   -8.400000000E-003   -7.407142857E-002
      413   -6.250000000E-002   -8.400000000E-003   -6.964285714E-002
      414   -6.250000000E-002   -8.400000000E-003   -6.521428571E-002
      415   -6.250000000E-002   -8.400000000E-003   -6.078571429E-002
      416   -6.250000000E-002   -8.400000000E-003   -5.635714286E-002
      417   -6.250000000E-002   -8.400000000E-003   -5.192857143E-002
      418   -6.250000000E-002   -1.260000000E-002   -7.407142857E-002
      419   -6.250000000E-002   -1.260000000E-002   -6.964285714E-002
      420   -6.250000000E-002   -1.260000000E-002   -6.521428571E-002
      421   -6.250000000E-002   -1.260000000E-002   -6.078571429E-002
      422   -6.250000000E-002   -1.260000000E-002   -5.635714286E-002
